Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,G1,FALSO
Ivysaur,Grass,Poison,405,60,62,63,80,80,60,G1,FALSO
Venusaur,Grass,Poison,525,80,82,83,100,100,80,G1,FALSO
VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,G1,FALSO
Charmander,Fire,,309,39,52,43,60,50,65,G1,FALSO
Charmeleon,Fire,,405,58,64,58,80,65,80,G1,FALSO
Charizard,Fire,Flying,534,78,84,78,109,85,100,G1,FALSO
CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,G1,FALSO
CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,G1,FALSO
Squirtle,Water,,314,44,48,65,50,64,43,G1,FALSO
Wartortle,Water,,405,59,63,80,65,80,58,G1,FALSO
Blastoise,Water,,530,79,83,100,85,105,78,G1,FALSO
BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,G1,FALSO
Caterpie,Bug,,195,45,30,35,20,20,45,G1,FALSO
Metapod,Bug,,205,50,20,55,25,25,30,G1,FALSO
Butterfree,Bug,Flying,395,60,45,50,90,80,70,G1,FALSO
Weedle,Bug,Poison,195,40,35,30,20,20,50,G1,FALSO
Kakuna,Bug,Poison,205,45,25,50,25,25,35,G1,FALSO
Beedrill,Bug,Poison,395,65,90,40,45,80,75,G1,FALSO
BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,G1,FALSO
Pidgey,Normal,Flying,251,40,45,40,35,35,56,G1,FALSO
Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,G1,FALSO
Pidgeot,Normal,Flying,479,83,80,75,70,70,101,G1,FALSO
PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,G1,FALSO
Rattata,Normal,,253,30,56,35,25,35,72,G1,FALSO
Raticate,Normal,,413,55,81,60,50,70,97,G1,FALSO
Spearow,Normal,Flying,262,40,60,30,31,31,70,G1,FALSO
Fearow,Normal,Flying,442,65,90,65,61,61,100,G1,FALSO
Ekans,Poison,,288,35,60,44,40,54,55,G1,FALSO
Arbok,Poison,,438,60,85,69,65,79,80,G1,FALSO
Pikachu,Electric,,320,35,55,40,50,50,90,G1,FALSO
Raichu,Electric,,485,60,90,55,90,80,110,G1,FALSO
Sandshrew,Ground,,300,50,75,85,20,30,40,G1,FALSO
Sandslash,Ground,,450,75,100,110,45,55,65,G1,FALSO
Nidoran♀,Poison,,275,55,47,52,40,40,41,G1,FALSO
Nidorina,Poison,,365,70,62,67,55,55,56,G1,FALSO
Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,G1,FALSO
Nidoran♂,Poison,,273,46,57,40,40,40,50,G1,FALSO
Nidorino,Poison,,365,61,72,57,55,55,65,G1,FALSO
Nidoking,Poison,Ground,505,81,102,77,85,75,85,G1,FALSO
Clefairy,Fairy,,323,70,45,48,60,65,35,G1,FALSO
Clefable,Fairy,,483,95,70,73,95,90,60,G1,FALSO
Vulpix,Fire,,299,38,41,40,50,65,65,G1,FALSO
Ninetales,Fire,,505,73,76,75,81,100,100,G1,FALSO
Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,G1,FALSO
Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,G1,FALSO
Zubat,Poison,Flying,245,40,45,35,30,40,55,G1,FALSO
Golbat,Poison,Flying,455,75,80,70,65,75,90,G1,FALSO
Oddish,Grass,Poison,320,45,50,55,75,65,30,G1,FALSO
Gloom,Grass,Poison,395,60,65,70,85,75,40,G1,FALSO
Vileplume,Grass,Poison,490,75,80,85,110,90,50,G1,FALSO
Paras,Bug,Grass,285,35,70,55,45,55,25,G1,FALSO
Parasect,Bug,Grass,405,60,95,80,60,80,30,G1,FALSO
Venonat,Bug,Poison,305,60,55,50,40,55,45,G1,FALSO
Venomoth,Bug,Poison,450,70,65,60,90,75,90,G1,FALSO
Diglett,Ground,,265,10,55,25,35,45,95,G1,FALSO
Dugtrio,Ground,,405,35,80,50,50,70,120,G1,FALSO
Meowth,Normal,,290,40,45,35,40,40,90,G1,FALSO
Persian,Normal,,440,65,70,60,65,65,115,G1,FALSO
Psyduck,Water,,320,50,52,48,65,50,55,G1,FALSO
Golduck,Water,,500,80,82,78,95,80,85,G1,FALSO
Mankey,Fighting,,305,40,80,35,35,45,70,G1,FALSO
Primeape,Fighting,,455,65,105,60,60,70,95,G1,FALSO
Growlithe,Fire,,350,55,70,45,70,50,60,G1,FALSO
Arcanine,Fire,,555,90,110,80,100,80,95,G1,FALSO
Poliwag,Water,,300,40,50,40,40,40,90,G1,FALSO
Poliwhirl,Water,,385,65,65,65,50,50,90,G1,FALSO
Poliwrath,Water,Fighting,510,90,95,95,70,90,70,G1,FALSO
Abra,Psychic,,310,25,20,15,105,55,90,G1,FALSO
Kadabra,Psychic,,400,40,35,30,120,70,105,G1,FALSO
Alakazam,Psychic,,500,55,50,45,135,95,120,G1,FALSO
AlakazamMega Alakazam,Psychic,,590,55,50,65,175,95,150,G1,FALSO
Machop,Fighting,,305,70,80,50,35,35,35,G1,FALSO
Machoke,Fighting,,405,80,100,70,50,60,45,G1,FALSO
Machamp,Fighting,,505,90,130,80,65,85,55,G1,FALSO
Bellsprout,Grass,Poison,300,50,75,35,70,30,40,G1,FALSO
Weepinbell,Grass,Poison,390,65,90,50,85,45,55,G1,FALSO
Victreebel,Grass,Poison,490,80,105,65,100,70,70,G1,FALSO
Tentacool,Water,Poison,335,40,40,35,50,100,70,G1,FALSO
Tentacruel,Water,Poison,515,80,70,65,80,120,100,G1,FALSO
Geodude,Rock,Ground,300,40,80,100,30,30,20,G1,FALSO
